Training Iteration,lstmNodes,denseNodes,MSE
1,1,1,11.41921501
2,1,1,11.44430286
3,1,1,11.43827114
4,1,1,11.47963371
5,1,1,11.39783597
6,1,1,11.36386863
1,1,2,11.42325452
2,1,2,11.40737651
3,1,2,11.4108633
4,1,2,11.43100244
5,1,2,11.41634918
6,1,2,11.48318224
1,1,3,11.40638404
2,1,3,11.43406934
3,1,3,11.4104496
4,1,3,11.4099637
5,1,3,11.40715729
6,1,3,11.40203914
1,1,4,11.41099616
2,1,4,11.4203212
3,1,4,11.38942576
4,1,4,11.40640322
5,1,4,11.40030774
6,1,4,11.39924798
1,1,5,11.40833117
2,1,5,11.41024099
3,1,5,11.41088166
4,1,5,11.46027005
5,1,5,11.4117347
6,1,5,11.40777258
1,1,6,11.41185612
2,1,6,11.39171962
3,1,6,11.43650416
4,1,6,11.42477275
5,1,6,11.40902708
6,1,6,11.40406044
1,1,7,11.41783567
2,1,7,11.40701757
3,1,7,11.44570039
4,1,7,11.4122842
5,1,7,11.43284588
6,1,7,11.41214437
1,1,8,11.38506508
2,1,8,11.41139279
3,1,8,11.40996988
4,1,8,11.40869278
5,1,8,11.4080992
6,1,8,11.41304389
1,1,9,11.43119262
2,1,9,11.41228368
3,1,9,11.40831108
4,1,9,11.41458616
5,1,9,11.42240281
6,1,9,11.41128314
1,2,1,11.41748983
2,2,1,11.44314371
3,2,1,11.46938691
4,2,1,11.47744322
5,2,1,11.41480476
6,2,1,11.4305657
1,2,2,11.38518166
2,2,2,11.41387899
3,2,2,11.42304119
4,2,2,11.37143873
5,2,2,11.43846813
6,2,2,11.4354449
1,2,3,11.41903353
2,2,3,11.40413028
3,2,3,11.41456977
4,2,3,11.43643847
5,2,3,11.36927208
6,2,3,11.39293738
1,2,4,11.42057594
2,2,4,11.41199806
3,2,4,11.41540046
4,2,4,11.38568917
5,2,4,11.40269803
6,2,4,11.47303319
1,2,5,11.41936772
2,2,5,11.41889782
3,2,5,11.40403722
4,2,5,11.41130594
5,2,5,11.36911488
6,2,5,11.38103947
1,2,6,11.3994039
2,2,6,11.42266852
3,2,6,11.41440054
4,2,6,11.40044018
5,2,6,11.41957828
6,2,6,11.4097704
1,2,7,11.42492873
2,2,7,11.39805702
3,2,7,11.42447015
4,2,7,11.41121992
5,2,7,11.40909016
6,2,7,11.40048531
1,2,8,11.40746504
2,2,8,11.41685113
3,2,8,11.43273137
4,2,8,11.41176276
5,2,8,11.41510311
6,2,8,11.41601168
1,2,9,11.41226536
2,2,9,11.36768098
3,2,9,11.43428074
4,2,9,11.42948793
5,2,9,11.42171873
6,2,9,11.43713667
1,3,1,11.4309725
2,3,1,11.38507923
3,3,1,11.4196006
4,3,1,11.45980356
5,3,1,11.41030908
6,3,1,11.4278833
1,3,2,11.37243799
2,3,2,11.46818365
3,3,2,11.4136915
4,3,2,11.41259395
5,3,2,11.40644064
6,3,2,11.41220125
1,3,3,11.39445684
2,3,3,11.41135805
3,3,3,11.38776854
4,3,3,11.387591
5,3,3,11.46835537
6,3,3,11.41085805
1,3,4,11.47226892
2,3,4,11.41350318
3,3,4,11.43952559
4,3,4,11.4723565
5,3,4,11.41465889
6,3,4,11.43274265
1,3,5,11.42403158
2,3,5,11.41037455
3,3,5,11.39622545
4,3,5,11.40356184
5,3,5,11.41376864
6,3,5,11.40643227
1,3,6,11.38762158
2,3,6,11.45012764
3,3,6,11.43795986
4,3,6,11.45401474
5,3,6,11.41234178
6,3,6,11.41202008
1,3,7,11.41203826
2,3,7,11.42808528
3,3,7,11.41822767
4,3,7,11.41361663
5,3,7,11.40201801
6,3,7,11.42980147
1,3,8,11.40517387
2,3,8,11.43618229
3,3,8,11.40876751
4,3,8,11.48707291
5,3,8,11.42131496
6,3,8,11.43726454
1,3,9,11.4258153
2,3,9,11.42030111
3,3,9,11.46359398
4,3,9,11.41608002
5,3,9,11.38587674
6,3,9,11.43042858
1,4,1,11.37936572
2,4,1,11.38337707
3,4,1,11.41034105
4,4,1,11.39866442
5,4,1,11.44101434
6,4,1,11.39902278
1,4,2,11.39740188
2,4,2,11.40445957
3,4,2,11.39092393
4,4,2,11.38793492
5,4,2,11.36690695
6,4,2,11.41287136
1,4,3,11.39147986
2,4,3,11.41860542
3,4,3,11.39942392
4,4,3,11.41694292
5,4,3,11.38777299
6,4,3,11.43637431
1,4,4,11.39237831
2,4,4,11.43152114
3,4,4,11.41231895
4,4,4,11.38696249
5,4,4,11.36451223
6,4,4,11.45909298
1,4,5,11.44522155
2,4,5,11.42903712
3,4,5,11.41254727
4,4,5,11.46532204
5,4,5,11.42559617
6,4,5,11.41596719
1,4,6,11.43619752
2,4,6,11.44586978
3,4,6,11.41203966
4,4,6,11.42380615
5,4,6,11.40393162
6,4,6,11.41441681
1,4,7,11.41370995
2,4,7,11.44295305
3,4,7,11.41037794
4,4,7,11.42315002
5,4,7,11.4098884
6,4,7,11.39664312
1,4,8,11.41259901
2,4,8,11.43666848
3,4,8,11.40727611
4,4,8,11.3951502
5,4,8,11.41165484
6,4,8,11.42433707
1,4,9,11.40580743
2,4,9,11.3948906
3,4,9,11.39782476
4,4,9,11.41319
5,4,9,11.35819635
6,4,9,11.41726982
1,5,1,11.46060944
2,5,1,11.45397693
3,5,1,11.43115532
4,5,1,11.3779621
5,5,1,11.44024965
6,5,1,11.40847141
1,5,2,11.45346015
2,5,2,11.42171423
3,5,2,11.40786546
4,5,2,11.4426308
5,5,2,11.42636385
6,5,2,11.45719996
1,5,3,11.4302611
2,5,3,11.43278368
3,5,3,11.40128347
4,5,3,11.40608298
5,5,3,11.44738083
6,5,3,11.4189771
1,5,4,11.44242849
2,5,4,11.41486802
3,5,4,11.43742128
4,5,4,11.39099572
5,5,4,11.4267048
6,5,4,11.43514781
1,5,5,11.40061641
2,5,5,11.4186345
3,5,5,11.39040993
4,5,5,11.41689568
5,5,5,11.41687884
6,5,5,11.41599735
1,5,6,11.42487877
2,5,6,11.37191763
3,5,6,11.40385734
4,5,6,11.39682557
5,5,6,11.44204012
6,5,6,11.42640289
1,5,7,11.42714444
2,5,7,11.43227609
3,5,7,11.38627447
4,5,7,11.41090856
5,5,7,11.42753287
6,5,7,11.37821118
1,5,8,11.47702618
2,5,8,11.39423906
3,5,8,11.42148214
4,5,8,11.41336282
5,5,8,11.3827598
6,5,8,11.44086635
1,5,9,11.3903468
2,5,9,11.43837841
3,5,9,11.43747351
4,5,9,11.40643735
5,5,9,11.40702001
6,5,9,11.40443585
1,6,1,11.37296537
2,6,1,11.40551504
3,6,1,11.46135392
4,6,1,11.42014103
5,6,1,11.41860925
6,6,1,11.43679108
1,6,2,11.47457965
2,6,2,11.38686649
3,6,2,11.43556154
4,6,2,11.47151197
5,6,2,11.40662805
6,6,2,11.40189336
1,6,3,11.3806767
2,6,3,11.38035355
3,6,3,11.43746857
4,6,3,11.4340967
5,6,3,11.44518792
6,6,3,11.42468104
1,6,4,11.40990948
2,6,4,11.4193782
3,6,4,11.39778735
4,6,4,11.41183299
5,6,4,11.43428583
6,6,4,11.40503709
1,6,5,11.5092103
2,6,5,11.4001427
3,6,5,11.3908079
4,6,5,11.41221504
5,6,5,11.3772421
6,6,5,11.45675059
1,6,6,11.39975888
2,6,6,11.38966138
3,6,6,11.40142734
4,6,6,11.34893137
5,6,6,11.40295106
6,6,6,11.41058243
1,6,7,11.37881994
2,6,7,11.43603059
3,6,7,11.42338399
4,6,7,11.34079693
5,6,7,11.40232128
6,6,7,11.42211055
1,6,8,11.4207007
2,6,8,11.44742333
3,6,8,11.42159916
4,6,8,11.47387112
5,6,8,11.3850628
6,6,8,11.39114072
1,6,9,11.41209677
2,6,9,11.39689459
3,6,9,11.43311594
4,6,9,11.39928178
5,6,9,11.42076364
6,6,9,11.43002547
1,7,1,11.50837048
2,7,1,11.44283273
3,7,1,11.44009976
4,7,1,11.40352171
5,7,1,11.45158201
6,7,1,11.40945817
1,7,2,11.44564266
2,7,2,11.40969043
3,7,2,11.39667962
4,7,2,11.41835083
5,7,2,11.42436717
6,7,2,11.38946092
1,7,3,11.40172908
2,7,3,11.38265014
3,7,3,11.44061424
4,7,3,11.41751967
5,7,3,11.4063056
6,7,3,11.40314956
1,7,4,11.41635321
2,7,4,11.40761281
3,7,4,11.40360221
4,7,4,11.50108224
5,7,4,11.4177676
6,7,4,11.45066006
1,7,5,11.35986424
2,7,5,11.41305774
3,7,5,11.40930364
4,7,5,11.42953097
5,7,5,11.36238119
6,7,5,11.41109726
1,7,6,11.44255065
2,7,6,11.45920433
3,7,6,11.41109968
4,7,6,11.37645385
5,7,6,11.38304003
6,7,6,11.40345969
1,7,7,11.41056876
2,7,7,11.3979967
3,7,7,11.41523281
4,7,7,11.40778618
5,7,7,11.40165474
6,7,7,11.35867696
1,7,8,11.40602316
2,7,8,11.38996819
3,7,8,11.39914381
4,7,8,11.32010171
5,7,8,11.43402023
6,7,8,11.43922909
1,7,9,11.43486078
2,7,9,11.41079001
3,7,9,11.43820103
4,7,9,11.42988791
5,7,9,11.37118224
6,7,9,11.39277266
1,8,1,11.37561133
2,8,1,11.40401088
3,8,1,11.34811993
4,8,1,11.43555016
5,8,1,11.43965012
6,8,1,11.44134087
1,8,2,11.41492141
2,8,2,11.41304794
3,8,2,11.39639686
4,8,2,11.41217364
5,8,2,11.43429587
6,8,2,11.43814118
1,8,3,11.409423
2,8,3,11.40500409
3,8,3,11.36017943
4,8,3,11.42044867
5,8,3,11.40351253
6,8,3,11.44149178
1,8,4,11.35642563
2,8,4,11.40494484
3,8,4,11.41301936
4,8,4,11.42830573
5,8,4,11.47747317
6,8,4,11.40818595
1,8,5,11.43470856
2,8,5,11.37457705
3,8,5,11.37271476
4,8,5,11.36702784
5,8,5,11.44598584
6,8,5,11.40919333
1,8,6,11.38110596
2,8,6,11.3908066
3,8,6,11.33599185
4,8,6,11.44117876
5,8,6,11.46212465
6,8,6,11.44155946
1,8,7,11.41980338
2,8,7,11.36697744
3,8,7,11.39068632
4,8,7,11.43322762
5,8,7,11.42046709
6,8,7,11.43588316
1,8,8,11.42107757
2,8,8,11.38024282
3,8,8,11.4322667
4,8,8,11.42733428
5,8,8,11.41871793
6,8,8,11.41112001
1,8,9,11.43542399
2,8,9,11.40497841
3,8,9,11.42118141
4,8,9,11.38851749
5,8,9,11.36514873
6,8,9,11.40860391
1,9,1,11.42726407
2,9,1,11.43637775
3,9,1,11.48950524
4,9,1,11.46430729
5,9,1,11.40996443
6,9,1,11.45696004
1,9,2,11.40414841
2,9,2,11.4490743
3,9,2,11.43644208
4,9,2,11.39408918
5,9,2,11.44392117
6,9,2,11.42508698
1,9,3,11.41564892
2,9,3,11.40078312
3,9,3,11.42695409
4,9,3,11.44633184
5,9,3,11.48745026
6,9,3,11.41285019
1,9,4,11.40294402
2,9,4,11.4065691
3,9,4,11.40426674
4,9,4,11.46594449
5,9,4,11.40580527
6,9,4,11.44189993
1,9,5,11.39697147
2,9,5,11.44520309
3,9,5,11.40303035
4,9,5,11.39459389
5,9,5,11.4569795
6,9,5,11.37584668
1,9,6,11.42067493
2,9,6,11.39774942
3,9,6,11.33515428
4,9,6,11.3714199
5,9,6,11.45214875
6,9,6,11.41874463
1,9,7,11.42563712
2,9,7,11.41047979
3,9,7,11.39266632
4,9,7,11.38282385
5,9,7,11.41879225
6,9,7,11.43038758
1,9,8,11.39676255
2,9,8,11.43286056
3,9,8,11.413566
4,9,8,11.41158174
5,9,8,11.41043417
6,9,8,11.4474381
1,9,9,11.41223116
2,9,9,11.42915246
3,9,9,11.34642509
4,9,9,11.42270646
5,9,9,11.40776383
6,9,9,11.43378221
